
============================================================
Starting 48-node brain simulation
Duration: 300000.0 ms
Model: wong_wang
============================================================

Setting up connectivity for 48 nodes...
2025-10-16 17:35:59,082 - WARNING - tvb.basic.readers - File 'hemispheres' not found in ZIP.
Setting up wong_wang model...
Running simulation...
This may take several minutes...

  Progress: 50 chunks processed...
  Progress: 100 chunks processed...
  Progress: 150 chunks processed...
  Progress: 200 chunks processed...
  Progress: 250 chunks processed...
  Progress: 300 chunks processed...
  Progress: 350 chunks processed...
  Progress: 400 chunks processed...
  Progress: 450 chunks processed...
  Progress: 500 chunks processed...
  Progress: 550 chunks processed...
  Progress: 600 chunks processed...
  Progress: 650 chunks processed...
  Progress: 700 chunks processed...
  Progress: 750 chunks processed...
  Progress: 800 chunks processed...
  Progress: 850 chunks processed...
  Progress: 900 chunks processed...
  Progress: 950 chunks processed...
  Progress: 1000 chunks processed...
  Progress: 1050 chunks processed...
  Progress: 1100 chunks processed...
  Progress: 1150 chunks processed...
  Progress: 1200 chunks processed...
  Progress: 1250 chunks processed...
  Progress: 1300 chunks processed...
  Progress: 1350 chunks processed...
  Progress: 1400 chunks processed...
  Progress: 1450 chunks processed...
  Progress: 1500 chunks processed...
  Progress: 1550 chunks processed...
  Progress: 1600 chunks processed...
  Progress: 1650 chunks processed...
  Progress: 1700 chunks processed...
  Progress: 1750 chunks processed...
  Progress: 1800 chunks processed...
  Progress: 1850 chunks processed...
  Progress: 1900 chunks processed...
  Progress: 1950 chunks processed...
  Progress: 2000 chunks processed...
  Progress: 2050 chunks processed...
  Progress: 2100 chunks processed...
  Progress: 2150 chunks processed...
  Progress: 2200 chunks processed...
  Progress: 2250 chunks processed...
  Progress: 2300 chunks processed...
  Progress: 2350 chunks processed...
  Progress: 2400 chunks processed...
  Progress: 2450 chunks processed...
  Progress: 2500 chunks processed...
  Progress: 2550 chunks processed...
  Progress: 2600 chunks processed...
  Progress: 2650 chunks processed...
  Progress: 2700 chunks processed...
  Progress: 2750 chunks processed...
  Progress: 2800 chunks processed...
  Progress: 2850 chunks processed...
  Progress: 2900 chunks processed...
  Progress: 2950 chunks processed...
  Progress: 3000 chunks processed...
  Progress: 3050 chunks processed...
  Progress: 3100 chunks processed...
  Progress: 3150 chunks processed...
  Progress: 3200 chunks processed...
  Progress: 3250 chunks processed...
  Progress: 3300 chunks processed...
  Progress: 3350 chunks processed...
  Progress: 3400 chunks processed...
  Progress: 3450 chunks processed...
  Progress: 3500 chunks processed...
  Progress: 3550 chunks processed...
  Progress: 3600 chunks processed...
  Progress: 3650 chunks processed...
  Progress: 3700 chunks processed...
  Progress: 3750 chunks processed...
  Progress: 3800 chunks processed...
  Progress: 3850 chunks processed...
  Progress: 3900 chunks processed...
  Progress: 3950 chunks processed...
  Progress: 4000 chunks processed...
  Progress: 4050 chunks processed...
  Progress: 4100 chunks processed...
  Progress: 4150 chunks processed...
  Progress: 4200 chunks processed...
  Progress: 4250 chunks processed...
  Progress: 4300 chunks processed...
